Cod. Disciplina,Nome Disciplina,Curso,CH,Horarios
FACOM31701,Trabalho de Conclusão de Curso 1,Sistemas de Informação,2,Sexta-feira 19h:00
FACOM39017,Algoritmos e Programação de Computadores,Engenharia Química,4,"Segunda-feira 09h:50, Segunda-feira 10h:40, Quinta-feira 08h:50, Quinta-feira 09h:50"
FACOM39018,Introdução à Computação,Física Médica,4,"Terça-feira 10h:40, Terça-feira 11h:30, Sexta-feira 10h:40, Sexta-feira 11h:30"
FACOM39020,Algoritmos e Programação,Matemática,6,"Terça-feira 10h:40, Terça-feira 11h:30, Quarta-feira 10h:40, Quarta-feira 11h:30, Sexta-feira 10h:40, Sexta-feira 11h:30"
FACOM39101,Lógica de Programação,Gestão da Informação,4,"Segunda-feira 10h:40, Segunda-feira 11h:30, Terça-feira 10h:40, Terça-feira 11h:30"
FACOM39201,Programação de Computadores,Gestão da Informação,4,"Segunda-feira 10h:40, Segunda-feira 11h:30, Terça-feira 10h:40, Terça-feira 11h:30"
FACOM39301,Algoritmos e Programação de Computadores,Engenharia Ambiental e Sanitária,4,"Quinta-feira 08h:00, Quinta-feira 08h:50, Quinta-feira 09h:50, Quinta-feira 10h:40"
FACOM39302,Estruturas de Dados I,Gestão da Informação,4,"Segunda-feira 10h:40, Segunda-feira 11h:30, Terça-feira 10h:40, Terça-feira 11h:30"
FACOM39401,Estruturas de Dados II,Gestão da Informação,4,"Terça-feira 14h:50, Terça-feira 16h:00, Quinta-feira 14h:50, Quinta-feira 16h:00"
FACOM39501,Engenharia de Software I,Gestão da Informação,4,"Terça-feira 08h:00, Terça-feira 08h:50, Sexta-feira 09h:50, Sexta-feira 10h:40"
FACOM39502,Programação Orientada a Objetos,Gestão da Informação,4,"Segunda-feira 10h:40, Segunda-feira 11h:30, Terça-feira 10h:40, Terça-feira 11h:30"
FACOM39601,Engenharia de Software II,Gestão da Informação,4,"Quinta-feira 14h:00, Quinta-feira 14h:50, Sexta-feira 14h:00, Sexta-feira 14h:50"
FACOM39602,Bancos de Dados,Gestão da Informação,4,"Segunda-feira 14h:50, Segunda-feira 16h:00, Quarta-feira 14h:50, Quarta-feira 16h:00"
FACOM39702,Inteligência Artificial,Gestão da Informação,4,"Segunda-feira 20h:50, Segunda-feira 21h:40, Quinta-feira 20h:50, Quinta-feira 21h:40"
FACOM39801,Sistemas de Bancos de Dados,Gestão da Informação,4,"Segunda-feira 20h:50, Segunda-feira 21h:40, Terça-feira 19h:00, Terça-feira 19h:50"
FACOM39802,Programação para Internet,Gestão da Informação,4,"Segunda-feira 19h:00, Segunda-feira 19h:50, Terça-feira 20h:50, Terça-feira 21h:40"
FACOM39803,Mineração de Dados,Gestão da Informação,4,"Segunda-feira 20h:50, Segunda-feira 21h:40, Terça-feira 20h:50, Terça-feira 21h:40"
FACOM49010(U),Algoritmos e Programação de Computadores,Engenharia Mecânica,4,"Quarta-feira 14h:50, Quarta-feira 16h:00, Sexta-feira 09h:50, Sexta-feira 10h:40, Sexta-feira 11h:30"
FACOM49010(V),Algoritmos e Programação de Computadores,Engenharia Mecatrônica,4,"Segunda-feira 13h:10, Segunda-feira 14h:00, Sexta-feira 09h:50, Sexta-feira 10h:40, Sexta-feira 11h:30"
FACOM49010(W),Algoritmos e Programação de Computadores,Engenharia Aeronáutica,4,"Quarta-feira 14h:50, Quarta-feira 16h:00, Sexta-feira 09h:50, Sexta-feira 10h:40, Sexta-feira 11h:30"
FACOM49050,Arquitetura e Organização de Computadores I,Engenharia Mecatrônica,4,"Segunda-feira 08h:50, Segunda-feira 09h:50, Terça-feira 08h:50, Terça-feira 09h:50"
FACOM49060,Sistemas Operacionais,Engenharia Mecatrônica,4,"Terça-feira 16h:50, Terça-feira 17h:40, Quinta-feira 07h:10, Quinta-feira 08h:00"
FACOM49070,Arquitetura de Redes de Computadores,Engenharia Mecatrônica,4,"Terça-feira 07h:10, Terça-feira 08h:00, Sexta-feira 07h:10, Sexta-feira 08h:00"
FACOM49080,Bancos de Dados,Engenharia Mecatrônica,4,"Segunda-feira 10h:40, Segunda-feira 11h:30, Terça-feira 13h:10, Terça-feira 14h:00"
GAG009,Informática Básica,Agronomia,4,"Segunda-feira 14h:00, Segunda-feira 14h:50, Sexta-feira 08h:50, Sexta-feira 09h:50"
GBC014,Programação Procedimental,Ciência da Computação,6,"Segunda-feira 08h:50, Segunda-feira 09h:50, Terça-feira 08h:50, Terça-feira 09h:50, Sexta-feira 08h:50, Sexta-feira 09h:50"
GBC015,Introdução à Ciência da Computação,Ciência da Computação,2,"Terça-feira 10h:40, Terça-feira 11h:30"
GBC016,Lógica para Computação,Ciência da Computação,4,"Quarta-feira 08h:50, Quarta-feira 09h:50, Quinta-feira 08h:50, Quinta-feira 09h:50"
GBC021,Profissão em Computação e Informática,Ciência da Computação,2,"Quinta-feira 16h:50, Quinta-feira 17h:40"
GBC024,Algoritmos e Estruturas de Dados 1,Ciência da Computação,6,"Segunda-feira 14h:50, Segunda-feira 16h:00, Terça-feira 14h:50, Terça-feira 16h:00, Quarta-feira 14h:50, Quarta-feira 16h:00"
GBC025,Programação Lógica,Ciência da Computação,4,"Segunda-feira 13h:10, Segunda-feira 14h:00, Sexta-feira 13h:10, Sexta-feira 14h:00"
GBC026,Sistemas Digitais,Ciência da Computação,6,"Segunda-feira 16h:50, Segunda-feira 17h:40, Terça-feira 13h:10, Terça-feira 14h:00, Terça-feira 16h:50, Terça-feira 17h:40, Quarta-feira 16h:50, Quarta-feira 17h:40"
GBC033,Programação Funcional,Ciência da Computação,4,"Quarta-feira 08h:50, Quarta-feira 09h:50, Sexta-feira 08h:50, Sexta-feira 09h:50"
GBC034,Algoritmos e Estruturas de Dados 2,Ciência da Computação,4,"Terça-feira 10h:40, Terça-feira 11h:30, Quarta-feira 07h:10, Quarta-feira 08h:00"
GBC035,Programação Orientada a Objetos 1,Ciência da Computação,4,"Quinta-feira 08h:50, Quinta-feira 09h:50, Quinta-feira 10h:40, Quinta-feira 11h:30"
GBC036,Arquitetura e Organização de Computadores 1,Ciência da Computação,4,"Quarta-feira 07h:10, Quarta-feira 08h:00, Sexta-feira 07h:10, Sexta-feira 08h:00"
GBC042,Teoria dos Grafos,Ciência da Computação,4,"Terça-feira 14h:50, Terça-feira 16h:00, Quarta-feira 13h:10, Quarta-feira 14h:00"
GBC043,Sistemas de Banco de Dados,Ciência da Computação,6,"Quinta-feira 08h:50, Quinta-feira 09h:50, Sexta-feira 08h:50, Sexta-feira 09h:50, Sexta-feira 10h:40, Sexta-feira 11h:30"
GBC044,Linguagens Formais e Autômatos,Ciência da Computação,4,"Terça-feira 16h:50, Terça-feira 17h:40, Quarta-feira 14h:50, Quarta-feira 16h:00"
GBC045,Sistemas Operacionais,Ciência da Computação,4,"Segunda-feira 14h:50, Segunda-feira 16h:00, Terça-feira 13h:10, Terça-feira 14h:00"
GBC046,Arquitetura e Organização de Computadores 2,Ciência da Computação,4,"Segunda-feira 13h:10, Segunda-feira 14h:00, Quinta-feira 10h:40, Quinta-feira 11h:30"
GBC051,Computação Científica e Otimização,Ciência da Computação,6,"Segunda-feira 08h:50, Segunda-feira 09h:50, Terça-feira 08h:50, Terça-feira 09h:50, Quarta-feira 10h:40, Quarta-feira 11h:30"
GBC052,Análise de Algoritmos,Ciência da Computação,4,"Quarta-feira 08h:50, Quarta-feira 09h:50, Sexta-feira 08h:50, Sexta-feira 09h:50"
GBC053,Gerenciamento de Bancos de Dados,Ciência da Computação,4,"Quinta-feira 07h:10, Quinta-feira 08h:00, Sexta-feira 07h:10, Sexta-feira 08h:00"
GBC054,Modelagem de Software,Ciência da Computação,4,"Segunda-feira 10h:40, Segunda-feira 11h:30, Sexta-feira 10h:40, Sexta-feira 11h:30"
GBC055,Programação Orientada a Objetos 2,Ciência da Computação,4,"Quinta-feira 08h:50, Quinta-feira 09h:50, Quinta-feira 10h:40, Quinta-feira 11h:30"
GBC056,Arquitetura de Redes de Computadores,Ciência da Computação,4,"Terça-feira 07h:10, Terça-feira 08h:00, Quarta-feira 07h:10, Quarta-feira 08h:00"
GBC062,Teoria da Computação,Ciência da Computação,4,"Segunda-feira 13h:10, Segunda-feira 14h:00, Terça-feira 13h:10, Terça-feira 14h:00"
GBC063,Inteligência Artificial,Ciência da Computação,4,"Terça-feira 14h:50, Terça-feira 16h:00, Quarta-feira 13h:10, Quarta-feira 14h:00"
GBC064,Engenharia de Software,Ciência da Computação,4,"Segunda-feira 14h:50, Segunda-feira 16h:00, Quarta-feira 14h:50, Quarta-feira 16h:00"
GBC065,Modelagem e Simulação,Ciência da Computação,4,"Terça-feira 16h:50, Terça-feira 17h:40, Quarta-feira 16h:50, Quarta-feira 17h:40"
GBC066,Arquitetura de Redes TCP/IP,Ciência da Computação,4,"Segunda-feira 16h:50, Segunda-feira 17h:40, Quinta-feira 16h:50, Quinta-feira 17h:40"
GBC071,Construção de Compiladores,Ciência da Computação,4,"Segunda-feira 10h:40, Segunda-feira 11h:30, Terça-feira 10h:40, Terça-feira 11h:30"
GBC072,Projeto de Graduação 1,Ciência da Computação,2,"Quinta-feira 10h:40, Quinta-feira 11h:30"
GBC073,Inteligência Computacional,Ciência da Computação,4,"Quarta-feira 08h:50, Quarta-feira 09h:50, Quinta-feira 08h:50, Quinta-feira 09h:50"
GBC074,Sistemas Distribuídos,Ciência da Computação,4,"Segunda-feira 08h:50, Segunda-feira 09h:50, Quarta-feira 10h:40, Quarta-feira 11h:30"
GBC083,Segurança da Informação,Ciência da Computação,4,"Terça-feira 13h:10, Terça-feira 14h:00, Quarta-feira 14h:50, Quarta-feira 16h:00"
GBC084,Programação para Internet,Ciência da Computação,4,"Segunda-feira 13h:10, Segunda-feira 14h:00, Quarta-feira 16h:50, Quarta-feira 17h:40"
GBT017,Informática para Biotecnologia,Biotecnologia,4,"Segunda-feira 08h:00, Segunda-feira 08h:50, Segunda-feira 09h:50, Segunda-feira 10h:40"
GCI007,Introdução à Computação,Engenharia Civil,4,"Terça-feira 08h:50, Terça-feira 09h:50, Sexta-feira 10h:40, Sexta-feira 11h:30"
GES005,Introdução à Computação 1,Estatística - Bacharelado,4,"Quinta-feira 20h:50, Quinta-feira 21h:40, Sexta-feira 19h:00, Sexta-feira 19h:50"
GES009,Introdução à Computação 2,Estatística - Bacharelado,4,"Quinta-feira 20h:50, Quinta-feira 21h:40, Sexta-feira 19h:00, Sexta-feira 19h:50"
GES013,Sistema de Banco de Dados,Estatística - Bacharelado,4,"Quinta-feira 20h:50, Quinta-feira 21h:40, Sexta-feira 19h:00, Sexta-feira 19h:50"
GFM015,Introdução à Computação,Física de Materiais,4,"Segunda-feira 14h:50, Segunda-feira 16h:00, Quarta-feira 14h:50, Quarta-feira 16h:00"
GGI036,Sistema Operacional,Gestão da Informação,4,"Segunda-feira 19h:00, Segunda-feira 19h:50, Terça-feira 19h:00, Terça-feira 19h:50"
GGI041,Redes de Computadores,Gestão da Informação,4,"Quinta-feira 20h:50, Quinta-feira 21h:40, Sexta-feira 19h:00, Sexta-feira 19h:50"
GSI002,Introdução à Programação de Computadores,Sistemas de Informação,6,"Segunda-feira 20h:50, Segunda-feira 21h:40, Quarta-feira 19h:00, Quarta-feira 19h:50, Quarta-feira 20h:50, Quarta-feira 21h:40"
GSI002,Introdução à Programação de Computadores,Sistemas de Informação,4,"Segunda-feira 20h:50, Segunda-feira 21h:40, Quinta-feira 19h:00, Quinta-feira 19h:50"
GSI003,Introdução aos Sistemas de Informação,Sistemas de Informação,4,"Quinta-feira 20h:50, Quinta-feira 21h:40, Sexta-feira 20h:50, Sexta-feira 21h:40"
GSI004,Programação Funcional,Sistemas de Informação,6,"Terça-feira 19h:00, Terça-feira 19h:50, Quarta-feira 19h:00, Quarta-feira 19h:50, Quarta-feira 20h:50, Quarta-feira 21h:40"
GSI005,Lógica para Computação,Sistemas de Informação,4,"Quinta-feira 19h:00, Quinta-feira 19h:50, Sexta-feira 19h:00, Sexta-feira 19h:50"
GSI005,Lógica para Computação,Sistemas de Informação,4,"Terça-feira 19h:00, Terça-feira 19h:50, Quarta-feira 19h:00, Quarta-feira 19h:50"
GSI006,Estrutura de Dados 1,Sistemas de Informação,8,"Segunda-feira 20h:50, Segunda-feira 21h:40, Terça-feira 19h:00, Terça-feira 19h:50, Terça-feira 20h:50, Terça-feira 21h:40, Quinta-feira 20h:50, Quinta-feira 21h:40"
GSI008,Sistemas Digitais,Sistemas de Informação,6,"Segunda-feira 19h:00, Segunda-feira 19h:50, Terça-feira 19h:00, Terça-feira 19h:50, Terça-feira 20h:50, Terça-feira 21h:40"
GSI009,Profissão em Sistemas de Informação,Sistemas de Informação,2,"Quarta-feira 20h:50, Quarta-feira 21h:40"
GSI010,Programação Lógica,Sistemas de Informação,4,"Quarta-feira 19h:00, Quarta-feira 19h:50, Sexta-feira 19h:00, Sexta-feira 19h:50"
GSI011,Estrutura de Dados 2,Sistemas de Informação,4,"Terça-feira 19h:00, Terça-feira 19h:50, Sexta-feira 20h:50, Sexta-feira 21h:40"
GSI013,Arquitetura e Organização de Computadores,Sistemas de Informação,4,"Segunda-feira 20h:50, Segunda-feira 21h:40, Quinta-feira 19h:00, Quinta-feira 19h:50"
GSI015,Programação Orientada a Objetos 1,Sistemas de Informação,4,"Segunda-feira 19h:00, Segunda-feira 19h:50, Quarta-feira 19h:00, Quarta-feira 19h:50"
GSI016,Bancos de Dados 1,Sistemas de Informação,4,"Segunda-feira 19h:00, Segunda-feira 19h:50, Terça-feira 20h:50, Terça-feira 21h:40"
GSI018,Sistemas Operacionais,Sistemas de Informação,4,"Segunda-feira 20h:50, Segunda-feira 21h:40, Terça-feira 19h:00, Terça-feira 19h:50"
GSI019,Programação para Internet,Sistemas de Informação,4,"Quarta-feira 19h:00, Quarta-feira 19h:50, Quinta-feira 20h:50, Quinta-feira 21h:40"
GSI020,Programação Orientada a Objetos 2,Sistemas de Informação,4,"Quinta-feira 19h:00, Quinta-feira 19h:50, Sexta-feira 19h:00, Sexta-feira 19h:50"
GSI021,Bancos de Dados 2,Sistemas de Informação,4,"Terça-feira 20h:50, Terça-feira 21h:40, Quarta-feira 19h:00, Quarta-feira 19h:50"
GSI023,Redes de Computadores,Sistemas de Informação,4,"Segunda-feira 19h:00, Segunda-feira 19h:50, Quarta-feira 20h:50, Quarta-feira 21h:40"
GSI024,Organização e Recuperação da Informação,Sistemas de Informação,4,"Terça-feira 19h:00, Terça-feira 19h:50, Quinta-feira 20h:50, Quinta-feira 21h:40"
GSI025,Modelagem de Software,Sistemas de Informação,4,"Segunda-feira 20h:50, Segunda-feira 21h:40, Quinta-feira 19h:00, Quinta-feira 19h:50"
GSI027,Otimização,Sistemas de Informação,4,"Segunda-feira 19h:00, Segunda-feira 19h:50, Terça-feira 20h:50, Terça-feira 21h:40"
GSI028,Sistemas Distribuídos,Sistemas de Informação,4,"Segunda-feira 20h:50, Segunda-feira 21h:40, Quarta-feira 19h:00, Quarta-feira 19h:50"
GSI030,Engenharia de Software,Sistemas de Informação,4,"Terça-feira 19h:00, Terça-feira 19h:50, Quarta-feira 20h:50, Quarta-feira 21h:40"
GSI033,Gerência de Projetos de Tecnologia da Informação,Sistemas de Informação,4,"Terça-feira 20h:50, Terça-feira 21h:40, Quarta-feira 19h:00, Quarta-feira 19h:50"
GSI034,Projeto e Desenvolvimento de Sistemas de Informação 1,Sistemas de Informação,4,"Segunda-feira 19h:00, Segunda-feira 19h:50, Quinta-feira 19h:00, Quinta-feira 19h:50"
GSI035,Auditoria e Segurança da Informação,Sistemas de Informação,4,"Terça-feira 20h:50, Terça-feira 21h:40, Quarta-feira 19h:00, Quarta-feira 19h:50"
GSI037,Interação Humano-Computador,Sistemas de Informação,4,"Terça-feira 19h:00, Terça-feira 19h:50, Quarta-feira 20h:50, Quarta-feira 21h:40"
GSI038,Projeto e Desenvolvimento de Sistemas de Informação 2,Sistemas de Informação,4,"Segunda-feira 19h:00, Segunda-feira 19h:50, Segunda-feira 20h:50, Segunda-feira 21h:40"
GSI042,Bioinformática,Sistemas de Informação,4,"Quinta-feira 19h:00, Quinta-feira 19h:50, Sábado 09h:50, Sábado 10h:40"
GSI079,Tópicos Especiais em Algoritmos,Sistemas de Informação,4,"Quinta-feira 20h:50, Quinta-feira 21h:40, Sábado 07h:10, Sábado 08h:00"
PGC101,Análise de Algoritmos,Mestrado/Doutorado em Computação,4,"Quarta-feira 19h:00, Quarta-feira 19h:50, Quarta-feira 20h:50, Quarta-feira 21h:40"